obs,rearing_lake,spawning_location,year,auc,spawning_nerkids,deadpitch_sampled,percent_35cm_fl,number_35cm_fl,x35cm_fl,sox_total_percent,sox_h_o_percent,sox_no_percent,sox_total_number,sox_ho_number,sox_no_number,sox_ho_dup,sox_ho_percent,x18,x19,x20
42,Skaha,Penticton Channel,2013,323257,29387,1746,0.697008881,20483,"20,483 (69.7)Â ","8,904 (30.3)Â ","5,287 (59.4)Â ","3,617 (40.6)Â ",8904,5287,3617,8904,1,NA,0.59377807726864329,NA
43,Skaha,Penticton Channel,2014,667117,60647,3215,0.182993388,11098,"11,098 (18.3)Â ","49,549 (81.7)Â ","20,207 (40.8)Â ","29,342 (59.2)Â ",49549,20207,29342,49549,1,NA,0.40781852307816507,NA
44,Skaha,Penticton Channel,2015,653466,59405,703,0.760003367,45148,"45,148 (76.0)Â ","14,257 (24.0)Â ",0 (???)Â ,14257 (100%),14257,0,14257,14257,1,unlikely %H-O,0,NA
45,Skaha,Penticton Channel,2016,873659,79424,985,0.535996676,42571,42571 (53.6),"36,853 (46.4)Â ",241 (0.7)Â ,"36,612 (99.3)Â ",36853,241,36612,36853,1,NA,6.5394947494098171E-3,NA
46,Skaha,Penticton Channel,2017,508522,46229,704,0.41300915,19093,"19,093 (41.3)Â ","27,136 (58.7)Â ",86 (0.3)Â ,"27,050 (99.7)Â ",27136,86,27050,27136,1,NA,3.1692216981132077E-3,NA
47,Skaha,Penticton Channel,2018,664468,60406,3816,0.317004933,19149,"19,149 (31.7)Â ","41,257 (68.3)Â ","4,597 (11.1)Â ","36,660 (88.9)Â ",41257,4597,36660,41257,1,NA,0.11142351600940446,NA
48,Skaha,Penticton Channel,2019,482452,43859,980,0.768006566,33684,"33,684 (76.8)Â ","10,175 (23.2)Â ","4,332 (42.6)Â ","5,843 (57.4)Â ",10175,4332,5843,10175,1,NA,0.42574938574938576,NA
49,Skaha,Penticton Channel,2020,675540,61140,4184,0.535999346,32771,"32,771 (53.6)Â ","28,369 (46.4)Â ","5,762 (20.3)Â ","22,607 (79.7)Â ",28369,5762,22607,28369,1,NA,0.20310902745955092,NA
50,Skaha,Penticton Channel,2021,641294,58299,1643,0.850992298,49612,"49,612 (85.1)Â ","8,687 (14.9)Â ","1,551 (17.9)Â ","7,136 (82.1)Â ",8687,1551,7136,8687,1,NA,0.17854265,NA
51,Skaha,Penticton Channel,2022,NA,52157,722,0.438004486,22845,"22,845 (43.8)Â ","29,312 (56.2)Â ",NA,NA,29312,NA,NA,29312,1,NA,NA,NA
52,Skaha,Penticton Channel,2023,NA,68312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,Skaha,Shingle Creek,2014,2805,255,57,0.262745098,67,67 (26.3),188 (73.7),NA,NA,188,76.66988234,111.3301177,188,1,use Pen Channel eco-pcts,NA,NA
54,Skaha,Shingle Creek,2015,6896,615,78,0.756097561,465,465 (75.6),150 (24.4),NA,NA,150,0,150,150,1,use Pen Channel eco-pcts,NA,NA
55,Skaha,Shingle Creek,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
56,Skaha,Shingle Creek,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
57,Skaha,Shingle Creek,2018,9083,830,73,0.410843373,341,341 (41.1),489 (58.9),113 (23.2%),376 (76.8%),489,113,376,489,1,NA,NA,NA
58,Skaha,Shingle Creek,2019,12182,NA,60,0.083,NA,xxx (8.3%),xxx (91.7),xxx (90.7%),xxx (9.3%),NA,NA,NA,0,NA,NA,NA,NA
59,Skaha,Shingle Creek,2020,122698,11611,498,0.009990526,116,116 (1.0),"11,495 (99.0)",11334 (98.6),161 (1.4%),11495,11334,161,11495,1,NA,NA,NA
60,Skaha,Shingle Creek,2021,8789,799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
61,Skaha,Shingle Creek,2022,NA,1531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,Skaha,Shingle Creek,2023,NA,443,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
